Ref,Val,Package,PosX,PosY,Rot,Side
"FID4","Fiducial","Fiducial_1mm_Mask2mm",28.030000,-40.290000,180.000000,bottom
"FID5","Fiducial","Fiducial_1mm_Mask2mm",102.370000,-100.330000,180.000000,bottom
"FID6","Fiducial","Fiducial_1mm_Mask2mm",40.630000,-102.490000,180.000000,bottom
"C1","10u","C_1206_3216Metric",43.800000,-56.600000,-90.000000,top
"C2","10u","C_1206_3216Metric",43.800000,-45.900000,-90.000000,top
"C3","10u","C_1206_3216Metric",46.100000,-56.624999,-90.000000,top
"C4","10u","C_1206_3216Metric",46.100000,-45.924999,-90.000000,top
"C5","10u","C_1206_3216Metric",39.270000,-73.770000,90.000000,top
"C6","100n","C_0805_2012Metric",61.920000,-37.709999,-90.000000,top
"C7","10n","C_0805_2012Metric",78.840000,-38.975001,90.000000,top
"C8","1u","C_0805_2012Metric",90.595000,-37.009999,90.000000,top
"C9","1u","C_0805_2012Metric",81.769999,-42.535000,180.000000,top
"C10","1u","C_0805_2012Metric",81.320000,-53.110000,0.000000,top
"C11","1u","C_0805_2012Metric",75.095001,-44.985000,180.000000,top
"C12","100n","C_0805_2012Metric",82.295000,-65.150000,0.000000,top
"C13","100n","C_0805_2012Metric",82.095000,-76.625000,0.000000,top
"C14","1u","C_0805_2012Metric",86.895000,-78.475001,90.000000,top
"C15","1u","C_0805_2012Metric",80.220000,-84.250000,0.000000,top
"C16","1u","C_0805_2012Metric",86.845000,-66.675001,90.000000,top
"C17","1u","C_0805_2012Metric",80.320000,-72.800000,0.000000,top
"C18","100n","C_0805_2012Metric",82.145000,-89.000000,0.000000,top
"C19","1u","C_0805_2012Metric",86.895000,-90.825001,90.000000,top
"C20","1u","C_0805_2012Metric",80.245000,-96.600000,0.000000,top
"C21","1u","C_0805_2012Metric",72.170000,-77.875001,90.000000,top
"C22","1u","C_0805_2012Metric",62.970000,-80.425000,-90.000000,top
"C23","1u","C_0805_2012Metric",73.120000,-89.575000,90.000000,top
"C24","1u","C_0805_2012Metric",63.820000,-92.124999,-90.000000,top
"C25","1n","C_0805_2012Metric",45.035000,-92.765001,-90.000000,top
"C26","1n","C_0805_2012Metric",47.010000,-87.440000,-90.000000,top
"C27","1n","C_0805_2012Metric",40.885000,-84.740000,180.000000,top
"C28","360p","C_0805_2012Metric",53.197500,-89.540000,0.000000,top
"C29","2.2n","C_0805_2012Metric",100.320000,-28.030000,0.000000,top
"C30","1u","C_0805_2012Metric",105.050000,-29.940000,90.000000,top
"C31","1u","C_0805_2012Metric",98.330000,-35.700000,0.000000,top
"C32","2.2n","C_0805_2012Metric",100.130000,-39.890000,0.000000,top
"C33","1u","C_0805_2012Metric",117.180000,-28.100000,90.000000,top
"C34","1u","C_0805_2012Metric",110.740000,-33.890000,0.000000,top
"C35","1u","C_0805_2012Metric",105.000000,-41.780000,90.000000,top
"C36","1u","C_0805_2012Metric",98.190000,-47.540000,0.000000,top
"C37","1u","C_0805_2012Metric",117.200000,-39.860000,90.000000,top
"C38","1u","C_0805_2012Metric",110.410000,-45.630000,0.000000,top
"C39","1u","C_0805_2012Metric",108.350000,-69.720000,-90.000000,top
"C40","1u","C_0805_2012Metric",107.900000,-61.610000,0.000000,top
"C41","1u","C_0805_2012Metric",101.730000,-55.180000,-90.000000,top
"C42","1u","C_0805_2012Metric",106.770000,-73.130000,0.000000,top
"C43","2.2n","C_0805_2012Metric",118.590000,-62.530000,0.000000,top
"C44","1u","C_0805_2012Metric",123.370000,-64.479999,90.000000,top
"C45","1u","C_0805_2012Metric",117.080000,-70.180000,0.000000,top
"C46","1u","C_0805_2012Metric",110.830000,-86.330000,90.000000,top
"C47","1u","C_0805_2012Metric",104.360000,-92.320000,0.000000,top
"C48","1u","C_0805_2012Metric",121.810000,-89.090000,90.000000,top
"C49","1u","C_0805_2012Metric",112.210000,-93.520000,90.000000,top
"D1","SMBJ18CA","D_SMB",40.400000,-56.550001,90.000000,top
"D2","SMBJ18CA","D_SMB",40.400000,-46.050001,90.000000,top
"D3","STPS2H100A","SMA_STM",38.469600,-62.100000,0.000000,top
"D4","STPS2H100A","SMA_STM",38.500000,-40.500000,180.000000,top
"D5","LED_Green","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",35.587500,-65.000000,180.000000,top
"D6","LED_Green","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",35.612500,-37.600000,0.000000,top
"D8","LED_Green","LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder",37.795000,-80.770000,0.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",28.040000,-40.280000,0.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",102.380000,-100.320000,0.000000,top
"FID3","Fiducial","Fiducial_1mm_Mask2mm",40.630000,-102.490000,0.000000,top
"J1","1729131","1729131",33.000000,-46.600000,-90.000000,top
"J2","796681-2","796681-2_TEC",32.969999,-70.936599,-90.000000,top
"L1","L_Ferrite","L_Radial_D10.5mm_P5.00mm_Abacron_AISR-01",55.270000,-38.235000,-90.000000,top
"Q1","BC547CTA","TO-92_Inline",40.635000,-89.980000,90.000000,top
"Q2","BC547CTA","TO-92_Inline",50.872500,-86.515000,0.000000,top
"R1","4.7k","R_0603_1608Metric",39.575000,-64.600000,0.000000,top
"R2","4.7k","R_0603_1608Metric",39.575000,-38.000000,180.000000,top
"R3","4.7k","R_0603_1608Metric",39.270000,-77.620000,-90.000000,top
"R4","3310Y-001-202L","TRIM_3310Y-001-202L",68.205000,-39.260000,-90.000000,top
"R5","0","R_1206_3216Metric",75.565000,-39.550000,0.000000,top
"R6","0","R_1206_3216Metric",68.377500,-33.000000,0.000000,top
"R7","22k","R_0805_2012Metric",85.882500,-42.835000,0.000000,top
"R8","3.3k","R_0805_2012Metric",83.245000,-33.872500,-90.000000,top
"R9","2.2k","R_0805_2012Metric",83.907500,-45.985000,180.000000,top
"R10","220","R_0805_2012Metric",75.545000,-48.297500,-90.000000,top
"R11","22k","R_0805_2012Metric",85.882500,-35.235000,0.000000,top
"R12","100k","R_0805_2012Metric",76.920000,-70.250000,90.000000,top
"R13","220","R_0805_2012Metric",83.170000,-48.647500,-90.000000,top
"R14","35.7k","R_0805_2012Metric",76.645000,-78.450000,0.000000,top
"R15","10k","R_0805_2012Metric",76.645000,-80.400000,0.000000,top
"R16","1Meg","R_0805_2012Metric",76.645000,-82.300000,0.000000,top
"R17","10k","R_0805_2012Metric",76.645000,-92.150000,0.000000,top
"R18","374k","R_0805_2012Metric",76.645000,-94.075000,0.000000,top
"R19","100k","R_0805_2012Metric",76.570000,-67.575000,0.000000,top
"R20","5.1k","R_0805_2012Metric",40.635000,-93.190000,90.000000,top
"R21","5.1k","R_0805_2012Metric",44.335000,-90.090000,0.000000,top
"R22","10k","R_0805_2012Metric",45.060000,-87.427500,90.000000,top
"R23","10k","R_0805_2012Metric",44.285000,-84.790000,180.000000,top
"R24","30k","R_0805_2012Metric",43.060001,-93.140000,90.000000,top
"R25","3310Y-001-104L","TRIM_3310Y-001-202L",52.472500,-97.820000,0.000000,top
"R26","0","R_1206_3216Metric",41.797500,-97.315000,0.000000,top
"R27","15k","R_0805_2012Metric",47.710000,-84.740000,180.000000,top
"R28","100k","R_0805_2012Metric",94.780000,-30.480000,0.000000,top
"R29","100k","R_0805_2012Metric",94.770000,-32.410000,0.000000,top
"R30","10k","R_0805_2012Metric",112.540000,-26.230000,0.000000,top
"R31","10k","R_0805_2012Metric",107.470000,-30.010000,90.000000,top
"R32","100k","R_0805_2012Metric",94.717500,-42.540000,0.000000,top
"R33","560k","R_0805_2012Metric",94.710000,-44.480000,0.000000,top
"R34","10k","R_0805_2012Metric",107.490000,-41.822500,90.000000,top
"R35","10k","R_0805_2012Metric",112.390000,-38.030000,0.000000,top
"R36","10k","R_0805_2012Metric",106.740000,-51.350000,-90.000000,top
"R37","56k","R_0805_2012Metric",104.800000,-51.340000,90.000000,top
"R38","10k","R_0805_2012Metric",109.310000,-56.990000,-90.000000,top
"R39","5.1k","R_0805_2012Metric",113.080000,-65.720000,0.000000,top
"R40","390k","R_0805_2012Metric",113.790000,-68.390000,90.000000,top
"R41","3310Y-001-104L","TRIM_3310Y-001-202L",113.770000,-77.540000,0.000000,top
"R42","10k","R_0805_2012Metric",100.570000,-87.870000,0.000000,top
"R43","10k","R_0805_2012Metric",111.530000,-89.530000,0.000000,top
"R44","10k","R_0805_2012Metric",106.070000,-84.700000,0.000000,top
"R45","10k","R_0805_2012Metric",112.850000,-86.850000,-90.000000,top
"R46","10k","R_0805_2012Metric",117.030000,-87.250000,0.000000,top
"R47","470","R_0805_2012Metric",109.900000,-52.330000,-90.000000,top
"R48","470","R_0805_2012Metric",109.070000,-47.990000,0.000000,top
"R49","470","R_0805_2012Metric",123.380000,-68.230000,-90.000000,top
"R50","470","R_0805_2012Metric",117.070000,-95.580000,-90.000000,top
"TP7","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",56.620000,-32.410000,0.000000,top
"TP8","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",75.945000,-36.435000,90.000000,top
"TP9","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",87.710000,-94.350000,0.000000,top
"TP10","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",87.660000,-70.300000,0.000000,top
"TP11","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",87.710000,-82.000000,0.000000,top
"TP12","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",36.072500,-90.229999,-90.000000,top
"TP13","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",48.897500,-90.960000,0.000000,top
"TP14","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",44.127500,-80.600000,90.000000,top
"TP15","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",49.547500,-80.515000,90.000000,top
"TP16","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",113.440000,-54.150000,0.000000,top
"TP17","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",112.730000,-49.020000,0.000000,top
"TP18","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",123.380000,-79.380000,90.000000,top
"TP19","TestPoint_2Pole","TestPoint_Bridge_Pitch7.62mm_Drill1.3mm",108.600000,-99.110000,0.000000,top
"TP20","TestPoint","TestPoint_Keystone_5005-5009_Compact",106.070000,-33.680000,0.000000,top
"TP21","TestPoint","TestPoint_Keystone_5005-5009_Compact",106.010000,-45.500000,0.000000,top
"TP22","TestPoint","TestPoint_Keystone_5005-5009_Compact",118.220000,-32.790000,0.000000,top
"TP23","TestPoint","TestPoint_Keystone_5005-5009_Compact",118.250000,-44.290000,0.000000,top
"TP25","TestPoint","TestPoint_Keystone_5005-5009_Compact",104.150000,-62.650000,90.000000,top
"TP27","TestPoint","TestPoint_Keystone_5005-5009_Compact",109.300000,-65.720000,0.000000,top
"U1","TL081HIDR","SOIC8_D_TEX",85.795850,-39.030000,0.000000,top
"U2","TL081HIDR","SOIC8_D_TEX",79.370000,-48.335000,-90.000000,top
"U3","TL081HIDR","SOIC8_D_TEX",82.120850,-80.455000,0.000000,top
"U4","TL081HIDR","SOIC8_D_TEX",82.070850,-68.995000,0.000000,top
"U5","TL081HIDR","SOIC8_D_TEX",82.120850,-92.800000,0.000000,top
"U6","AD633JRZ-R7","AD633",67.606200,-78.520000,0.000000,top
"U7","AD633JRZ-R7","AD633",68.470000,-90.250000,0.000000,top
"U8","TL081HIDR","SOIC8_D_TEX",100.255850,-31.865000,0.000000,top
"U9","TL081HIDR","SOIC8_D_TEX",112.400000,-30.050000,0.000000,top
"U10","TL081HIDR","SOIC8_D_TEX",100.200000,-43.710000,0.000000,top
"U11","TL081HIDR","SOIC8_D_TEX",112.400000,-41.815000,0.000000,top
"U12","TL081HIDR","SOIC8_D_TEX",105.545001,-56.834150,-90.000000,top
"U13","AD633JRZ-R7","AD633",104.790000,-68.500000,90.000000,top
"U14","TL081HIDR","SOIC8_D_TEX",118.590000,-66.360000,0.000000,top
"U15","TL081HIDR","SOIC8_D_TEX",106.050000,-88.500000,0.000000,top
"U16","TL081HIDR","SOIC8_D_TEX",117.020000,-91.060000,0.000000,top
